DesktopIcon.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
PasswordField.focusInputMap: javax.swing.plaf.InputMapUIResource@3e8d89
Button.margin: javax.swing.plaf.InsetsUIResource[top=2,left=14,bottom=2,right=14]
FileChooser.fileNameLabelMnemonic: 78
windowText: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
TextArea.keyBindings: [Ljavax.swing.text.JTextComponent$KeyBinding;@28c4e7
activeCaptionBorder: javax.swing.plaf.ColorUIResource[r=153,g=153,b=204]
CheckBox.font: javax.swing.plaf.FontUIResource[family=dialog.bold,name=Dialog,style=bold,size=12]
Menu.border: javax.swing.plaf.metal.MetalBorders$MenuItemBorder@4b7453
ColorChooser.cancelText: Cancel
MenuItem.borderPainted: true
Menu.arrowIcon: javax.swing.plaf.metal.MetalIconFactory$MenuArrowIcon@20dcd9
ScrollBar.highlight: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
FileChooser.filesOfTypeLabelText: Files of type:
ComboBox.disabledBackground: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
Tree.font: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=12]
ProgressBar.cellSpacing: 0
TabbedPaneUI: javax.swing.plaf.metal.MetalTabbedPaneUI
Tree.selectionBackground: javax.swing.plaf.ColorUIResource[r=204,g=204,b=255]
TableHeader.cellBorder: javax.swing.plaf.metal.MetalBorders$TableHeaderBorder@5f5897
InternalFrame.inactiveTitleBackground: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
OptionPaneUI: javax.swing.plaf.basic.BasicOptionPaneUI
Tree.ancestorInputMap: javax.swing.plaf.InputMapUIResource@3162d5
Table.selectionForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
OptionPane.noButtonText: No
Label.foreground: javax.swing.plaf.ColorUIResource[r=102,g=102,b=153]
OptionPane.titleText: Select an Option
Button.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
ToggleButtonUI: javax.swing.plaf.metal.MetalToggleButtonUI
Viewport.font: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=12]
InternalFrame.maximizeIcon: javax.swing.plaf.metal.MetalIconFactory$InternalFrameMaximizeIcon@6d4c1
ProgressBar.font: javax.swing.plaf.FontUIResource[family=dialog.bold,name=Dialog,style=bold,size=12]
RadioButtonMenuItem.selectionForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
EditorPane.background: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
RadioButtonMenuItem.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
RadioButton.textIconGap: 4
ToggleButton.focus: javax.swing.plaf.ColorUIResource[r=153,g=153,b=204]
Table.focusCellHighlightBorder: javax.swing.plaf.BorderUIResource$LineBorderUIResource@5b7986
ProgressBarUI: javax.swing.plaf.metal.MetalProgressBarUI
TextArea.caretForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
CheckBox.focus: javax.swing.plaf.ColorUIResource[r=153,g=153,b=204]
TextPane.border: javax.swing.plaf.basic.BasicBorders$MarginBorder@422ede
Separator.foreground: javax.swing.plaf.ColorUIResource[r=102,g=102,b=153]
RadioButtonMenuItem.font: javax.swing.plaf.FontUIResource[family=dialog.bold,name=Dialog,style=bold,size=12]
FileChooser.detailsViewButtonAccessibleName: Details
ToolTipUI: javax.swing.plaf.metal.MetalToolTipUI
Tree.selectionBorderColor: javax.swing.plaf.ColorUIResource[r=153,g=153,b=204]
ColorChooser.swatchesRecentSwatchSize: java.awt.Dimension[width=10,height=10]
inactiveCaptionText: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
PasswordField.caretForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
EditorPane.inactiveForeground: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
FileChooser.upFolderIcon: javax.swing.plaf.metal.MetalIconFactory$FileChooserUpFolderIcon@59dc39
ColorChooser.rgbBlueMnemonic: 66
ToolTip.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
ToolBar.dockingBackground: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
PopupMenuUI: javax.swing.plaf.basic.BasicPopupMenuUI
ToggleButton.disabledText: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
ToggleButton.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
